Year,Number,Player Picked,Team,Original Team,Number of starts before next transaction,Number of trades,Commissioner moved?,Avg PPG on team,Avg PPG on team adjusted by position,Pick-adjusted Difference in Avg PPG on team adjusted by position,Avg career PPG,Avg career PPG adjusted by position,Pick-adjusted Difference in Avg career PPG adjusted by position,Player addition value,Pick-adjusted Difference in Player addition value,% of starts made while rostered by drafting team,Points added,Avg points added,Avg points added adjusted by position,Pick-adjusted Difference in Avg points added adjusted by position,O-Score,Age when drafted,Cuff when drafted?,Injury adjusted % of starts made while rostered by drafting team,KTC on draft day,Pick-adjusted Difference in KTC on draft day,KTC at end of rookie year,Pick-adjusted Difference in KTC at end of rookie year,KTC 1 year after draft day,Pick-adjusted Difference in KTC 1 year after draft day,KTC 2 years after draft day,Pick-adjusted Difference in KTC 2 years after draft day,KTC 3 years after draft day,Pick-adjusted Difference in KTC 3 years after draft day,KTC 4 years after draft day,Pick-adjusted Difference in KTC 4 years after draft day,Length of tenure on team,Weeks before first start,Link to next transaction,Link to previous transaction
2021 (vet),1.01,AJ Dillon,stevenb123,stevenb123,0,0,False,6.61,6.63,-1.7657,8.69,8.71,-0.2487,6.63,-8.3483,0.0,0.0,0.0,0.0,-5.8987,N/A,23.32,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,60.0,N/A,T#327,N/A
2021 (vet),1.02,Marquise Brown,JacobRosenzweig,JacobRosenzweig,19,0,False,13.62,14.36,7.0686,10.98,11.58,2.98,38.7428,28.3521,0.5588,251.2,13.22,13.94,9.7837,N/A,24.23,False,0.7308,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,723.0,6,T#106,N/A
2021 (vet),1.03,Damien Harris,AceMatthew,AceMatthew,0,0,False,N/A,N/A,N/A,9.84,9.86,1.045,N/A,N/A,N/A,0.0,0.0,0.0,-5.8987,N/A,24.54,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.0,N/A,T#5,N/A
2021 (vet),1.04,Mike Gesicki,BROsenzweig,BROsenzweig,9,0,False,9.09,10.92,3.1371,7.07,8.49,-0.4962,23.3343,10.7424,0.45,99.9,11.1,13.34,9.1088,N/A,25.9,False,0.4737,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,395.0,3,T#53,N/A
2021 (vet),1.05,Michael Gallup,plehv79,plehv79,3,0,False,10.17,10.72,2.9086,7.54,7.95,-1.1038,16.8157,3.2925,0.1765,24.5,8.17,8.61,3.7875,N/A,25.48,False,0.3333,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,334.0,13,T#262,N/A
2021 (vet),1.06,Gus Edwards,LWebs53,LWebs53,0,0,False,0.0,0.0,-9.4543,7.99,8.01,-0.8738,0.0,-16.1691,0.0,0.0,0.0,0.0,-6.69,N/A,26.38,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,80.0,N/A,T#140,N/A
2021 (vet),1.07,Tyler Higbee,Oliverwkw,Oliverwkw,7,0,False,8.33,10.01,3.6671,8.33,10.01,1.31,13.195,3.3081,0.1373,65.8,9.4,11.3,6.6188,N/A,28.65,False,0.1591,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,5,#944,N/A
2021 (vet),1.08,Melvin Gordon,shmuel256,shmuel256,0,0,False,12.73,12.76,5.5213,9.97,9.99,1.02,12.76,-1.3256,0.0,0.0,0.0,0.0,-7.9588,N/A,28.38,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,76.0,N/A,T#49,N/A
2021 (vet),2.01,Irv Smith,shmuel256,shmuel256,0,0,False,0.0,0.0,-8.7875,4.81,5.78,-3.9737,0.0,-15.6068,0.0,0.0,0.0,0.0,-7.7413,N/A,23.05,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,56.0,N/A,T#138,N/A
2021 (vet),2.02,Marquez Callaway,Oliverwkw,Oliverwkw,1,0,False,7.02,7.41,-0.0429,7.02,7.41,-2.8038,8.3362,-5.907,0.0588,6.0,6.0,6.33,0.4562,N/A,23.42,False,0.0625,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,7,#867,N/A
2021 (vet),2.03,Jordan Love,LWebs53,LWebs53,1,0,False,3.08,2.59,-7.11,14.39,12.11,2.1212,7.9624,-8.9596,0.0294,10.9,10.9,9.17,2.2012,N/A,22.82,True,0.1111,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,688.0,8,T#58,N/A
2021 (vet),2.04,Mike Williams,plehv79,plehv79,10,0,False,15.41,16.26,9.1043,11.38,12.0,2.515,43.0412,32.1769,0.5882,141.5,14.15,14.92,10.0825,N/A,26.9,False,0.6667,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,334.0,1,T#262,N/A
2021 (vet),2.05,Matt Ryan,BROsenzweig,BROsenzweig,11,0,False,12.54,10.55,2.7857,12.54,10.55,0.7188,22.7437,9.1869,0.4583,151.7,13.79,11.6,6.3475,N/A,36.28,False,0.4783,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,0,#190,N/A
2021 (vet),2.06,Jakobi Meyers,AceMatthew,AceMatthew,0,0,False,N/A,N/A,N/A,12.57,13.26,2.9375,N/A,N/A,N/A,0.0,0.0,0.0,-6.7025,N/A,24.8,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.0,N/A,T#5,N/A
2021 (vet),2.07,Sam Darnold,JacobRosenzweig,JacobRosenzweig,4,0,False,12.97,10.91,1.4243,12.97,10.91,0.0175,18.3778,1.6238,0.2353,55.18,13.79,11.6,5.8825,N/A,24.23,False,0.3636,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,3,#365,N/A
2021 (vet),2.08,Sony Michel,stevenb123,stevenb123,0,0,False,5.85,5.87,-4.9614,5.85,5.87,-5.01,5.87,-12.8402,0.0,0.0,0.0,0.0,-6.8913,N/A,26.53,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,N/A,#1309,N/A
2021 (vet),3.01,Russell Gage,stevenb123,stevenb123,0,0,False,10.73,11.31,1.3986,10.73,11.31,0.9838,11.31,-6.698,0.0,0.0,0.0,0.0,-6.9138,N/A,25.6,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,N/A,#1312,N/A
2021 (vet),3.02,Tony Pollard,JacobRosenzweig,JacobRosenzweig,0,0,False,10.18,10.2,0.21,12.39,12.42,2.9663,10.2,-7.2037,0.0,0.0,0.0,0.0,-5.4638,N/A,24.33,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,388.0,N/A,T#103,N/A
2021 (vet),3.03,Jameis Winston,AceMatthew,AceMatthew,7,0,False,11.44,9.62,0.6843,11.44,9.62,1.22,16.1506,1.7932,0.1892,83.64,11.95,10.05,5.8425,N/A,27.64,False,0.4118,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,0,#65,N/A
2021 (vet),3.04,Mecole Hardman,BROsenzweig,BROsenzweig,4,0,False,6.61,6.97,-1.2929,6.61,6.97,-0.8412,9.1481,-4.0914,0.125,26.4,6.6,6.96,3.8163,N/A,23.46,False,0.1667,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,6,#206,N/A
2021 (vet),3.05,Kirk Cousins,plehv79,plehv79,11,0,False,18.15,15.26,7.98,15.46,13.01,6.3338,43.5658,34.8344,0.6471,197.54,17.96,15.1,12.9737,N/A,33.02,False,0.7333,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,321.0,0,T#144,N/A
